doc_id,label
DOC_01555,4
DOC_01556,6
DOC_01557,0
DOC_01558,3
DOC_01559,2
DOC_01560,2
DOC_01561,3
DOC_01562,5
DOC_01563,5
DOC_01564,1
DOC_01565,4
DOC_01566,3
DOC_01567,3
DOC_01568,2
DOC_01569,1
DOC_01570,1
DOC_01571,0
DOC_01572,2
DOC_01573,6
DOC_01574,3
DOC_01575,2
DOC_01576,2
DOC_01577,0
DOC_01578,5
DOC_01579,0
DOC_01580,0
DOC_01581,6
DOC_01582,0
DOC_01583,0
DOC_01584,5
DOC_01585,4
DOC_01586,0
DOC_01587,1
DOC_01588,3
DOC_01589,6
DOC_01590,5
DOC_01591,0
DOC_01592,2
DOC_01593,0
DOC_01594,6
DOC_01595,5
DOC_01596,0
DOC_01597,6
DOC_01598,6
DOC_01599,5
DOC_01600,0
DOC_01601,1
DOC_01602,5
DOC_01603,7
DOC_01604,2
DOC_01605,1
DOC_01606,1
DOC_01607,3
DOC_01608,0
DOC_01609,7
DOC_01610,6
DOC_01611,3
DOC_01612,2
DOC_01613,1
DOC_01614,6
DOC_01615,2
DOC_01616,5
DOC_01617,2
DOC_01618,2
DOC_01619,5
DOC_01620,7
DOC_01621,3
DOC_01622,6
DOC_01623,1
DOC_01624,5
DOC_01625,5
DOC_01626,1
DOC_01627,7
DOC_01628,1
DOC_01629,2
DOC_01630,2
DOC_01631,5
DOC_01632,7
DOC_01633,2
DOC_01634,1
DOC_01635,6
DOC_01636,1
DOC_01637,1
DOC_01638,6
DOC_01639,6
DOC_01640,6
DOC_01641,2
DOC_01642,6
DOC_01643,3
DOC_01644,0
DOC_01645,0
DOC_01646,1
DOC_01647,6
DOC_01648,7
DOC_01649,6
DOC_01650,4
DOC_01651,5
DOC_01652,1
DOC_01653,3
DOC_01654,6
DOC_01655,6
DOC_01656,5
DOC_01657,2
DOC_01658,7
DOC_01659,1
DOC_01660,2
DOC_01661,1
DOC_01662,6
DOC_01663,0
DOC_01664,1
DOC_01665,2
DOC_01666,6
DOC_01667,3
DOC_01668,6
DOC_01669,3
DOC_01670,1
DOC_01671,2
DOC_01672,2
DOC_01673,5
DOC_01674,0
DOC_01675,0
DOC_01676,0
DOC_01677,1
DOC_01678,0
DOC_01679,3
DOC_01680,5
DOC_01681,6
DOC_01682,6
DOC_01683,2
DOC_01684,7
DOC_01685,2
DOC_01686,2
DOC_01687,6
DOC_01688,0
DOC_01689,5
DOC_01690,5
DOC_01691,7
DOC_01692,2
DOC_01693,5
DOC_01694,1
DOC_01695,3
DOC_01696,5
DOC_01697,1
DOC_01698,4
DOC_01699,1
DOC_01700,7
DOC_01701,1
DOC_01702,5
DOC_01703,5
DOC_01704,0
DOC_01705,1
DOC_01706,5
DOC_01707,0
DOC_01708,3
DOC_01709,1
DOC_01710,1
DOC_01711,6
DOC_01712,7
DOC_01713,0
DOC_01714,6
DOC_01715,3
DOC_01716,6
DOC_01717,6
DOC_01718,2
DOC_01719,2
DOC_01720,1
DOC_01721,6
DOC_01722,2
DOC_01723,6
DOC_01724,6
DOC_01725,0
DOC_01726,1
DOC_01727,1
DOC_01728,1
DOC_01729,0
DOC_01730,1
DOC_01731,5
DOC_01732,1
DOC_01733,7
DOC_01734,2
DOC_01735,3
DOC_01736,5
DOC_01737,3
DOC_01738,5
DOC_01739,3
DOC_01740,5
DOC_01741,5
DOC_01742,1
DOC_01743,4
DOC_01744,3
DOC_01745,2
DOC_01746,2
DOC_01747,2
DOC_01748,6
DOC_01749,0
DOC_01750,1
DOC_01751,3
DOC_01752,4
DOC_01753,2
DOC_01754,6
DOC_01755,1
DOC_01756,0
DOC_01757,1
DOC_01758,2
DOC_01759,6
DOC_01760,6
DOC_01761,2
DOC_01762,1
DOC_01763,0
DOC_01764,0
DOC_01765,2
DOC_01766,2
DOC_01767,2
DOC_01768,1
DOC_01769,0
DOC_01770,1
DOC_01771,5
DOC_01772,1
DOC_01773,1
DOC_01774,1
DOC_01775,1
DOC_01776,1
DOC_01777,1
DOC_01778,2
DOC_01779,6
DOC_01780,0
DOC_01781,6
DOC_01782,2
DOC_01783,6
DOC_01784,6
DOC_01785,5
DOC_01786,1
DOC_01787,0
DOC_01788,0
DOC_01789,1
DOC_01790,2
DOC_01791,2
DOC_01792,3
DOC_01793,2
DOC_01794,5
DOC_01795,5
DOC_01796,3
DOC_01797,6
DOC_01798,3
DOC_01799,2
DOC_01800,0
DOC_01801,7
DOC_01802,1
DOC_01803,2
DOC_01804,3
DOC_01805,2
DOC_01806,5
DOC_01807,6
DOC_01808,4
DOC_01809,2
DOC_01810,1
DOC_01811,3
DOC_01812,6
DOC_01813,5
DOC_01814,0
DOC_01815,5
DOC_01816,0
DOC_01817,6
DOC_01818,1
DOC_01819,0
DOC_01820,6
DOC_01821,6
DOC_01822,3
DOC_01823,5
DOC_01824,5
DOC_01825,2
DOC_01826,1
DOC_01827,7
DOC_01828,3
DOC_01829,5
DOC_01830,0
DOC_01831,1
DOC_01832,1
DOC_01833,0
DOC_01834,0
DOC_01835,0
DOC_01836,6
DOC_01837,6
DOC_01838,5
DOC_01839,0
DOC_01840,6
DOC_01841,0
DOC_01842,5
DOC_01843,2
DOC_01844,3
DOC_01845,0
DOC_01846,0
DOC_01847,2
DOC_01848,0
DOC_01849,5
DOC_01850,1
DOC_01851,1
DOC_01852,0
DOC_01853,6
DOC_01854,2
DOC_01855,1
DOC_01856,2
DOC_01857,5
DOC_01858,6
DOC_01859,6
DOC_01860,5
DOC_01861,1
DOC_01862,5
DOC_01863,6
DOC_01864,1
DOC_01865,3
DOC_01866,1
DOC_01867,5
DOC_01868,1
DOC_01869,3
DOC_01870,0
DOC_01871,0
DOC_01872,3
DOC_01873,1
DOC_01874,5
DOC_01875,6
DOC_01876,3
DOC_01877,5
DOC_01878,6
DOC_01879,2
DOC_01880,5
DOC_01881,5
DOC_01882,7
DOC_01883,0
DOC_01884,6
DOC_01885,2
DOC_01886,6
DOC_01887,1
DOC_01888,3
DOC_01889,3
DOC_01890,3
DOC_01891,2
DOC_01892,7
DOC_01893,6
DOC_01894,5
DOC_01895,6
DOC_01896,0
DOC_01897,5
DOC_01898,7
DOC_01899,1
DOC_01900,6
DOC_01901,2
DOC_01902,4
DOC_01903,1
DOC_01904,1
DOC_01905,2
DOC_01906,1
DOC_01907,2
DOC_01908,5
DOC_01909,0
DOC_01910,1
DOC_01911,1
DOC_01912,5
DOC_01913,0
DOC_01914,7
DOC_01915,2
DOC_01916,1
DOC_01917,6
DOC_01918,1
DOC_01919,0
DOC_01920,0
DOC_01921,3
DOC_01922,2
DOC_01923,5
DOC_01924,1
DOC_01925,7
DOC_01926,6
DOC_01927,6
DOC_01928,4
DOC_01929,6
DOC_01930,5
DOC_01931,6
DOC_01932,2
DOC_01933,1
DOC_01934,5
DOC_01935,5
DOC_01936,7
DOC_01937,2
DOC_01938,3
DOC_01939,6
DOC_01940,0
DOC_01941,2
DOC_01942,6
DOC_01943,1
DOC_01944,6
DOC_01945,6
DOC_01946,3
DOC_01947,7
DOC_01948,7
DOC_01949,6
DOC_01950,5
DOC_01951,3
DOC_01952,5
DOC_01953,6
DOC_01954,7
DOC_01955,1
DOC_01956,6
DOC_01957,1
DOC_01958,5
DOC_01959,7
DOC_01960,3
DOC_01961,3
DOC_01962,0
DOC_01963,1
DOC_01964,5
DOC_01965,5
DOC_01966,1
DOC_01967,6
DOC_01968,1
DOC_01969,2
DOC_01970,2
DOC_01971,3
DOC_01972,0
DOC_01973,1
DOC_01974,1
DOC_01975,5
DOC_01976,6
DOC_01977,0
DOC_01978,2
DOC_01979,5
DOC_01980,6
DOC_01981,3
DOC_01982,5
DOC_01983,4
DOC_01984,0
DOC_01985,1
DOC_01986,2
DOC_01987,6
DOC_01988,2
DOC_01989,3
DOC_01990,6
DOC_01991,0
DOC_01992,6
DOC_01993,3
DOC_01994,5
DOC_01995,0
DOC_01996,2
DOC_01997,6
DOC_01998,1
DOC_01999,5
DOC_02000,5
DOC_02001,6
DOC_02002,5
DOC_02003,3
DOC_02004,0
DOC_02005,0
DOC_02006,0
DOC_02007,2
DOC_02008,3
DOC_02009,5
DOC_02010,3
DOC_02011,2
DOC_02012,0
DOC_02013,2
DOC_02014,5
DOC_02015,5
DOC_02016,6
DOC_02017,1
DOC_02018,2
DOC_02019,3
DOC_02020,2
DOC_02021,2
DOC_02022,5
DOC_02023,6
DOC_02024,3
DOC_02025,1
DOC_02026,3
DOC_02027,5
DOC_02028,6
DOC_02029,1
DOC_02030,0
DOC_02031,7
DOC_02032,5
DOC_02033,1
DOC_02034,4
DOC_02035,1
DOC_02036,6
DOC_02037,6
DOC_02038,2
DOC_02039,6
DOC_02040,2
DOC_02041,1
DOC_02042,3
DOC_02043,7
DOC_02044,0
DOC_02045,1
DOC_02046,2
DOC_02047,2
DOC_02048,0
DOC_02049,5
DOC_02050,4
DOC_02051,1
DOC_02052,0
DOC_02053,3
DOC_02054,0
DOC_02055,1
DOC_02056,3
DOC_02057,3
DOC_02058,6
DOC_02059,1
DOC_02060,3
DOC_02061,1
DOC_02062,6
DOC_02063,0
DOC_02064,3
DOC_02065,6
DOC_02066,5
DOC_02067,6
DOC_02068,7
DOC_02069,6
DOC_02070,0
DOC_02071,0
DOC_02072,1
DOC_02073,5
DOC_02074,6
DOC_02075,6
DOC_02076,3
DOC_02077,6
DOC_02078,1
DOC_02079,7
DOC_02080,0
DOC_02081,0
DOC_02082,6
DOC_02083,5
DOC_02084,1
DOC_02085,1
DOC_02086,6
DOC_02087,5
DOC_02088,6
DOC_02089,6
DOC_02090,0
DOC_02091,2
DOC_02092,6
DOC_02093,5
DOC_02094,5
DOC_02095,2
DOC_02096,1
DOC_02097,0
DOC_02098,0
DOC_02099,1
DOC_02100,0
DOC_02101,6
DOC_02102,5
DOC_02103,0
DOC_02104,0
DOC_02105,6
DOC_02106,3
DOC_02107,0
DOC_02108,1
DOC_02109,0
DOC_02110,1
DOC_02111,7
DOC_02112,5
DOC_02113,6
DOC_02114,5
DOC_02115,6
DOC_02116,2
DOC_02117,1
DOC_02118,4
DOC_02119,1
DOC_02120,5
DOC_02121,1
DOC_02122,3
DOC_02123,5
DOC_02124,7
DOC_02125,6
DOC_02126,0
DOC_02127,1
DOC_02128,2
DOC_02129,2
DOC_02130,5
DOC_02131,5
DOC_02132,1
DOC_02133,5
DOC_02134,3
DOC_02135,3
DOC_02136,2
DOC_02137,1
DOC_02138,6
DOC_02139,6
DOC_02140,4
DOC_02141,1
DOC_02142,3
DOC_02143,5
DOC_02144,1
DOC_02145,1
DOC_02146,0
DOC_02147,6
DOC_02148,6
DOC_02149,7
DOC_02150,0
DOC_02151,7
DOC_02152,1
DOC_02153,5
DOC_02154,1
DOC_02155,3
DOC_02156,1
DOC_02157,3
DOC_02158,1
DOC_02159,6
DOC_02160,6
DOC_02161,2
DOC_02162,6
DOC_02163,6
DOC_02164,1
